#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 222016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=9592, tid=11156
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.13+11) (build 17.0.13+11-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.13+11-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew org.gradle.wrapper.GradleWrapperMain app:installDebug -PreactNativeDevServerPort=8081

Host: Intel(R) Pentium(R) CPU G2030 @ 3.00GHz, 2 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5438)
Time: Fri Feb 21 22:09:04 2025 India Standard Time elapsed time: 10006.146512 seconds (0d 2h 46m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000206fdd47a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11156, stack(0x0000001a9a400000,0x0000001a9a500000)]


Current CompileTask:
C2:10006549 2497       4       org.gradle.internal.logging.console.DefaultColorMap$CompositeColor::off (43 bytes)

Stack: [0x0000001a9a400000,0x0000001a9a500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0xac9f4]
V  [jvm.dll+0xad03c]
V  [jvm.dll+0x2af7df]
V  [jvm.dll+0x587047]
V  [jvm.dll+0x223012]
V  [jvm.dll+0x21bf0d]
V  [jvm.dll+0x219a31]
V  [jvm.dll+0x1a58ed]
V  [jvm.dll+0x22988d]
V  [jvm.dll+0x227a1c]
V  [jvm.dll+0x7ed737]
V  [jvm.dll+0x7e7b2c]
